Year,Week,BA_NSA,HBA_NSA,WBA_NSA,CBA_NSA,YY_BA_NSA,YY_HBA_NSA,YY_WBA_NSA,YY_CBA_NSA
2019,10,77500,26650,9540,11310,-1.44,-7.94,-14.21,-13.13
2019,11,80880,28550,10630,11980,-0.16,-4.9,-8.44,-11.65
2019,12,85440,30860,11410,13500,9.36,5.11,0.88,3.37
2019,13,84950,31090,11950,13240,9.47,7.21,6.51,3.44
2019,14,83780,30890,11860,12800,15.05,15.0,13.06,9.87
2019,15,75470,28120,10330,11830,2.04,3.73,2.38,1.02
2019,16,71250,26130,9680,10910,1.09,-0.99,-1.12,-5.54
2019,17,70050,26650,10370,11250,-7.29,-7.14,-6.83,-11.7
2019,18,75280,28570,10920,12110,0.8,-0.73,-2.15,-4.72
2019,19,71560,27270,10400,11790,-1.34,-2.33,-2.89,-5.68
2019,20,71900,27240,10140,11910,-3.68,-4.99,-7.73,-8.46
2019,21,69980,27030,10260,11340,-0.16,-0.04,-3.12,-7.88
2019,22,55900,21330,8260,9130,-2.97,-3.66,-6.14,-6.84
2019,23,69720,26700,10150,11690,0.17,1.44,-1.65,-0.76
2019,24,66630,25260,9540,10720,-4.13,-3.51,-8.97,-7.35
2019,25,67170,25420,9700,10900,-2.88,-3.27,-7.0,-6.76
2019,26,67530,25870,10060,10870,-1.85,-1.63,-4.82,-7.49
2019,27,49980,19020,7280,7840,-6.19,-4.13,-6.91,-11.51
2019,28,63030,23040,8680,9640,-4.75,-5.81,-7.36,-10.33
2019,29,64510,24080,9030,10010,2.62,4.24,2.27,-0.2
2019,30,63520,23520,9010,9750,-6.24,-6.03,-6.15,-12.48
2019,31,64240,23940,9120,9900,-6.03,-7.35,-7.79,-14.66
2019,32,65330,24510,9090,10410,-1.49,-0.49,-2.47,-4.06
2019,33,66360,24610,9160,10310,-1.34,-0.16,-3.98,-4.89
2019,34,67740,25040,9310,10420,2.96,3.81,-0.96,0.48
2019,35,63090,23670,8800,9990,-0.17,4.41,-1.68,5.27
2019,36,52580,19360,7390,8100,-6.11,-6.34,-6.46,-10.6
2019,37,64230,23620,8700,9980,-0.16,-2.68,-6.35,-4.5
2019,38,67460,25240,9460,10770,4.59,1.86,-0.32,-0.83
2019,39,66310,24770,8970,10710,2.19,-2.06,-7.81,-3.51
2019,40,65400,23640,8410,10140,5.67,-2.92,-9.18,-6.02
2019,41,63300,23310,8090,10200,13.06,8.07,-2.06,7.59
2019,42,57090,21270,7480,9560,-4.53,-8.12,-15.58,-5.06
2019,43,66430,24800,8610,11000,1.4,1.1,-7.02,-2.74
2019,44,64160,24090,8590,10640,2.31,4.42,-2.16,2.6
2019,45,62130,23170,8080,10130,9.21,7.52,-2.77,6.3
2019,46,57070,20770,7570,8880,0.12,-2.17,-8.02,-7.21
2019,47,63430,23390,8440,10200,28.25,25.96,19.89,20.43
2019,48,46840,17490,6410,7760,-19.75,-16.95,-21.45,-17.45
2019,49,55060,19920,7310,8610,-2.91,-6.74,-15.1,-8.89
2019,50,62950,23510,8920,10180,-0.51,-0.89,-7.66,-1.26
2019,51,64920,24630,9330,10900,0.93,1.44,-9.24,0.74
2019,52,42310,15800,6040,7160,39.59,39.33,20.08,42.06
2020,1,31010,11930,5220,5120,-35.92,-37.11,-38.88,-39.91
2020,2,91500,33860,13480,14040,12.89,10.51,4.25,4.54
2020,3,79640,29320,11210,12280,6.03,5.62,0.36,2.68
2020,4,75680,27300,10140,11170,7.1,5.94,-2.03,2.01
2020,5,85500,30820,11470,12730,6.03,5.91,1.15,7.06
2020,6,83840,30680,10850,12920,3.75,8.07,-1.63,8.66
2020,7,82130,29530,10560,12650,-1.3,-2.67,-9.74,-2.39
2020,8,75780,27510,9660,11700,2.75,3.42,-5.2,2.99
2020,9,82540,30210,10720,12650,0.02,3.14,-1.2,1.52
2020,10,84730,30430,10900,12820,9.33,14.18,14.26,13.35
2020,11,79310,28720,10150,11920,-1.94,0.6,-4.52,-0.5
2020,12,65410,23770,8130,10420,-23.44,-22.97,-28.75,-22.81
2020,13,54060,19460,6910,8250,-36.36,-37.41,-42.18,-37.69
2020,14,55720,18980,7020,7260,-33.49,-38.56,-40.81,-43.28
2020,15,59380,19260,7040,7070,-21.32,-31.51,-31.85,-40.24
2020,16,57010,18370,6750,6690,-19.99,-29.7,-30.27,-38.68
2020,17,62930,20410,7580,7560,-10.16,-23.41,-26.9,-32.8
2020,18,67900,22140,8260,8560,-9.8,-22.51,-24.36,-29.31
2020,19,69960,23230,8710,9260,-2.24,-14.81,-16.25,-21.46
2020,20,72820,24230,8960,9560,1.28,-11.05,-11.64,-19.73
2020,21,75840,24980,9370,9710,8.37,-7.58,-8.67,-14.37
2020,22,67810,21550,8110,8350,21.31,1.03,-1.82,-8.54
2020,23,74790,24970,9250,10080,7.27,-6.48,-8.87,-13.77
2020,24,83230,27810,10080,11000,24.91,10.1,5.66,2.61
2020,25,88700,29490,10690,11280,32.05,16.01,10.21,3.49
2020,26,103750,34210,12590,11890,53.64,32.24,25.15,9.38
2020,27,114040,37080,13550,12550,128.17,94.95,86.13,60.08
2020,28,113070,35960,13030,11560,79.39,56.08,50.12,19.92
2020,29,123810,38800,13810,12470,91.92,61.13,52.93,24.58
2020,30,117260,37810,13330,13560,84.6,60.76,47.95,39.08
2020,31,118020,37910,13630,13260,83.72,58.35,49.45,33.94
2020,32,114630,37210,13200,13380,75.46,51.82,45.21,28.53
2020,33,112430,37090,13110,13760,69.42,50.71,43.12,33.46
2020,34,104400,33900,11940,12580,54.12,35.38,28.25,20.73
2020,35,102100,33640,11950,12840,61.83,42.12,35.8,28.53
2020,36,102010,33500,12050,12830,94.01,73.04,63.06,58.4
2020,37,79900,26480,9250,10190,24.4,12.11,6.32,2.1
2020,38,97830,32470,11450,12560,45.02,28.65,21.04,16.62
2020,39,95570,31940,11330,12520,44.13,28.95,26.31,16.9
2020,40,91580,30390,10900,11960,40.03,28.55,29.61,17.95
2020,41,87880,29140,10600,11190,38.83,25.01,31.03,9.71
2020,42,82190,26960,9640,10480,43.97,26.75,28.88,9.62
2020,43,91570,30920,10960,12170,37.84,24.68,27.29,10.64
2020,44,88780,29540,10830,11430,38.37,22.62,26.08,7.42
2020,45,81260,27490,10060,10610,30.79,18.64,24.5,4.74
2020,46,79110,26470,9750,10170,38.62,27.44,28.8,14.53
2020,47,84300,28530,10210,11250,32.9,21.98,20.97,10.29
2020,48,64240,21790,8210,8730,37.15,24.59,28.08,12.5
2020,49,78900,25630,9610,9730,43.3,28.66,31.46,13.01
2020,50,86950,29120,11120,11130,38.13,23.86,24.66,9.33
2020,51,85480,28870,11220,11240,31.67,17.21,20.26,3.12
2020,52,59920,20570,8160,8130,41.62,30.19,35.1,13.55
2021,1,111230,38480,16270,13850,258.69,222.55,211.69,170.51
2021,2,143300,46660,18270,16130,56.61,37.8,35.53,14.89
2021,3,121280,39010,15240,12910,52.29,33.05,35.95,5.13
2021,4,126630,41190,15570,14210,67.32,50.88,53.55,27.22
2021,5,123370,39220,14810,13150,44.29,27.26,29.12,3.3
2021,6,119540,38830,14260,13940,42.58,26.56,31.43,7.89
2021,7,102730,32750,12020,11880,25.08,10.9,13.83,-6.09
2021,8,116030,37700,13890,13610,53.11,37.04,43.79,16.32
2021,9,119930,39340,14050,14390,45.3,30.22,31.06,13.75
2021,10,121730,39890,14400,14330,43.67,31.09,32.11,11.78
2021,11,123880,40110,14470,14400,56.2,39.66,42.56,20.81
2021,12,125930,40630,14570,14370,92.52,70.93,79.21,37.91
2021,13,122110,39010,13920,13670,125.88,100.46,101.45,65.7
2021,14,117260,37660,13310,12890,110.45,98.42,89.6,77.55
2021,15,130320,41520,14680,13570,119.47,115.58,108.52,91.94
2021,16,130400,41260,14740,13170,128.73,124.61,118.37,96.86
2021,17,134880,42720,15000,14090,114.33,109.31,97.89,86.38
2021,18,127390,40740,14440,13170,87.61,84.01,74.82,53.86
2021,19,115790,37730,13160,12760,65.51,62.42,51.09,37.8
2021,20,123200,40690,14270,13670,69.18,67.93,59.26,42.99
2021,21,118000,39680,14650,13820,55.59,58.85,56.35,42.33
2021,22,96130,32180,11990,11160,41.76,49.33,47.84,33.65
2021,23,109240,36760,13130,13440,46.06,47.22,41.95,33.33
2021,24,88590,29860,11000,10960,6.44,7.37,9.13,-0.36
2021,25,123070,41190,15220,14950,38.75,39.67,42.38,32.54
2021,26,101050,33950,12420,12290,-2.6,-0.76,-1.35,3.36
2021,27,84280,27630,10140,9690,-26.1,-25.49,-25.17,-22.79
2021,28,101860,33900,12420,11930,-9.91,-5.73,-4.68,3.2
2021,29,98960,32810,11860,11760,-20.07,-15.44,-14.12,-5.69
2021,30,96710,31640,11730,11340,-17.53,-16.32,-12.0,-16.37
2021,31,97100,31600,11690,11340,-17.73,-16.64,-14.23,-14.48
2021,32,95530,31580,11600,11630,-16.66,-15.13,-12.12,-13.08
2021,33,95230,31510,11530,11740,-15.3,-15.04,-12.05,-14.68
2021,34,95750,31530,11350,11530,-8.29,-6.99,-4.94,-8.35
2021,35,95490,31120,11360,11390,-6.47,-7.49,-4.94,-11.29
2021,36,80400,26210,9810,9310,-21.18,-21.76,-18.59,-27.44
2021,37,97030,31090,11320,11220,21.44,17.41,22.38,10.11
2021,38,96400,31780,11700,11630,-1.46,-2.13,2.18,-7.4
2021,39,93390,31090,11270,11610,-2.28,-2.66,-0.53,-7.27
2021,40,92810,30920,11130,11530,1.34,1.74,2.11,-3.6
2021,41,87280,28790,10240,10620,-0.68,-1.2,-3.4,-5.09
2021,42,73600,24540,8720,9430,-10.45,-8.98,-9.54,-10.02
2021,43,113160,37860,13710,14490,23.58,22.45,25.09,19.06
2021,44,88570,29800,10820,11410,-0.24,0.88,-0.09,-0.17
2021,45,74890,25570,9110,9840,-7.84,-6.98,-9.44,-7.26
2021,46,103970,34700,12660,13140,31.42,31.09,29.85,29.2
2021,47,69610,23590,8590,9380,-17.43,-17.32,-15.87,-16.62
2021,48,82200,27420,10180,10400,27.96,25.84,24.0,19.13
2021,49,91200,30120,11390,11570,15.59,17.52,18.52,18.91
2021,50,91150,30490,11620,11560,4.83,4.7,4.5,3.86
2021,51,69790,23400,9070,9180,-18.36,-18.95,-19.16,-18.33
2021,52,42440,14210,5630,5500,-29.17,-30.92,-31.0,-32.35
2022,1,113210,38180,15440,14390,1.78,-0.78,-5.1,3.9
2022,2,112950,37220,13980,14160,-21.18,-20.23,-23.48,-12.21
2022,3,106360,33700,12470,12460,-12.3,-13.61,-18.18,-3.49
2022,4,117450,36790,13570,13140,-7.25,-10.68,-12.85,-7.53
2022,5,112120,36210,13320,13000,-9.12,-7.67,-10.06,-1.14
2022,6,114070,35310,12770,12880,-4.58,-9.07,-10.45,-7.6
2022,7,111520,34980,12540,12850,8.56,6.81,4.33,8.16
2022,8,112600,34700,12220,12600,-2.96,-7.96,-12.02,-7.42
2022,9,118640,36100,12940,13120,-1.08,-8.24,-7.9,-8.83
2022,10,115630,35970,12740,12740,-5.01,-9.83,-11.53,-11.1
2022,11,114020,36020,12800,12880,-7.96,-10.2,-11.54,-10.56
2022,12,110080,35180,12400,12580,-12.59,-13.41,-14.89,-12.46
2022,13,105500,33520,11820,11060,-13.6,-14.07,-15.09,-19.09
2022,14,107320,34220,11940,11350,-8.48,-9.13,-10.29,-11.95
2022,15,108570,33810,11590,11200,-16.69,-18.57,-21.05,-17.46
2022,16,120350,36720,12780,11300,-7.71,-11.0,-13.3,-14.2
2022,17,110310,36080,12480,12700,-18.22,-15.54,-16.8,-9.87
2022,18,105330,34760,12170,12610,-17.32,-14.68,-15.72,-4.25
2022,19,101130,34490,12260,13080,-12.66,-8.59,-6.84,2.51
2022,20,103410,34780,12070,13190,-16.06,-14.52,-15.42,-3.51
2022,21,101100,34090,11790,12550,-14.32,-14.09,-19.52,-9.19
2022,22,84550,28390,10050,10580,-12.05,-11.78,-16.18,-5.2
2022,23,104320,34690,12330,12450,-4.5,-5.63,-6.09,-7.37
2022,24,99770,33760,11780,12570,12.62,13.06,7.09,14.69
2022,25,88500,29920,10380,10890,-28.09,-27.36,-31.8,-27.16
2022,26,96650,33090,11420,12260,-4.35,-2.53,-8.05,-0.24
2022,27,76640,25620,9040,9410,-9.07,-7.27,-10.85,-2.89
2022,28,96210,32330,11260,11470,-5.55,-4.63,-9.34,-3.86
2022,29,97910,32970,11330,11870,-1.06,0.49,-4.47,0.94
2022,30,95010,31500,11050,11110,-1.76,-0.44,-5.8,-2.03
2022,31,91820,30250,10690,10780,-5.44,-4.27,-8.55,-4.94
2022,32,93540,31040,11010,11070,-2.08,-1.71,-5.09,-4.82
2022,33,93360,30760,10870,10820,-1.96,-2.38,-5.72,-7.84
2022,34,95560,31140,10870,11110,-0.2,-1.24,-4.23,-3.64
2022,35,96280,31550,11040,11300,0.83,1.38,-2.82,-0.79
2022,36,80810,26140,9100,9160,0.51,-0.27,-7.24,-1.61
2022,37,96770,31980,11010,11520,-0.27,2.86,-2.74,2.67
2022,38,95580,31690,11110,11280,-0.85,-0.28,-5.04,-3.01
2022,39,93520,31190,11050,11300,0.14,0.32,-1.95,-2.67
2022,40,94510,31210,11020,11290,1.83,0.94,-0.99,-2.08
2022,41,89560,29610,10360,10640,2.61,2.85,1.17,0.19
2022,42,92670,30590,10940,10740,25.91,24.65,25.46,13.89
2022,43,92720,30990,11170,10900,-18.06,-18.15,-18.53,-24.78
2022,44,88200,29290,10440,10620,-0.42,-1.71,-3.51,-6.92
2022,45,90270,30020,10740,10770,20.54,17.4,17.89,9.45
2022,46,84150,27800,10230,9640,-19.06,-19.88,-19.19,-26.64
2022,47,65660,21800,7870,8110,-5.67,-7.59,-8.38,-13.54
2022,48,79340,25860,9570,9170,-3.48,-5.69,-5.99,-11.83
2022,49,89570,29300,10580,10430,-1.79,-2.72,-7.11,-9.85
2022,50,88630,29490,11040,10330,-2.76,-3.28,-4.99,-10.64
2022,51,84380,28670,11060,10550,20.91,22.52,21.94,14.92
2022,52,33480,11020,4270,4030,-21.11,-22.45,-24.16,-26.73
2023,1,86850,28930,11300,10300,-23.28,-24.23,-26.81,-28.42
2023,2,129060,42060,15520,14870,14.26,13.0,11.02,5.01
2023,3,103910,33560,11980,11700,-2.3,-0.42,-3.93,-6.1
2023,4,122120,39070,13680,13230,3.98,6.2,0.81,0.68
2023,5,122990,39460,13330,13070,9.69,8.98,0.08,0.54
2023,6,118340,38640,12960,13440,3.74,9.43,1.49,4.35
2023,7,113750,37430,12950,12890,2.0,7.0,3.27,0.31
2023,8,110690,35880,12450,11910,-1.7,3.4,1.88,-5.48
2023,9,124330,40550,14220,13230,4.8,12.33,9.89,0.84
2023,10,123230,39850,13700,13400,6.57,10.79,7.54,5.18
2023,11,128340,41430,14450,14090,12.56,15.02,12.89,9.39
2023,12,123580,39900,13900,13320,12.26,13.42,12.1,5.88
2023,13,119270,38920,13470,12980,13.05,16.11,13.96,17.36
2023,14,112490,36510,12640,12020,4.82,6.69,5.86,5.9
2023,15,111770,36240,12450,12030,2.95,7.19,7.42,7.41
2023,16,116100,37650,12640,12600,-3.53,2.53,-1.1,11.5
2023,17,117730,39110,13710,13260,6.73,8.4,9.86,4.41
2023,18,115240,37790,12860,13020,9.41,8.72,5.67,3.25
2023,19,108040,34890,11400,12370,6.83,1.16,-7.01,-5.43
2023,20,110910,36160,11930,12700,7.25,3.97,-1.16,-3.71
2023,21,110060,35720,11650,12580,8.86,4.78,-1.19,0.24
2023,22,89830,28710,9690,9780,6.24,1.13,-3.58,-7.56
2023,23,110090,35830,11620,12070,5.53,3.29,-5.76,-3.05
2023,24,110880,35820,12030,11920,11.14,6.1,2.12,-5.17
2023,25,105670,33810,11140,11100,19.4,13.0,7.32,1.93
2023,26,109440,35640,11730,11770,13.23,7.71,2.71,-4.0
2023,27,84580,27190,8850,8680,10.36,6.13,-2.1,-7.76
2023,28,111470,36070,11460,11780,15.86,11.57,1.78,2.7
2023,29,110780,35140,11120,11840,13.14,6.58,-1.85,-0.25
2023,30,106490,33090,10700,11260,12.08,5.05,-3.17,1.35
2023,31,105160,32810,10550,10950,14.53,8.46,-1.31,1.58
2023,32,105280,33220,11010,11730,12.55,7.02,0.0,5.96
2023,33,104410,33370,11690,11730,11.84,8.49,7.54,8.41
2023,34,103660,33170,11590,11100,8.48,6.52,6.62,-0.09
2023,35,105700,33870,12300,11210,9.78,7.35,11.41,-0.8
2023,36,91270,30800,12590,9420,12.94,17.83,38.35,2.84
2023,37,106710,36410,14390,11250,10.27,13.85,30.7,-2.34
2023,38,106130,35360,13940,11470,11.04,11.58,25.47,1.68
2023,39,105060,33780,12920,11100,12.34,8.3,16.92,-1.77
2023,40,104210,33720,13190,10940,10.26,8.04,19.69,-3.1
2023,41,95980,31110,12130,9810,7.17,5.07,17.08,-7.8
2023,42,105780,34300,14010,10450,14.15,12.13,28.06,-2.7
2023,43,99770,33380,12500,11480,7.6,7.71,11.91,5.32
2023,44,95390,32200,12390,10670,8.15,9.94,18.68,0.47
2023,45,95480,31270,11140,11060,5.77,4.16,3.72,2.69
2023,46,95090,30870,11810,10210,13.0,11.04,15.44,5.91
2023,47,75760,23660,8340,8390,15.38,8.53,5.97,3.45
2023,48,87040,27620,9540,9520,9.71,6.81,-0.31,3.82
2023,49,98000,33210,11850,11230,9.41,13.34,12.0,7.67
2023,50,92690,31900,10960,10370,4.58,8.17,-0.72,0.39
2023,51,91910,31090,10940,11750,8.92,8.44,-1.08,11.37
2023,52,34750,11110,4080,4340,3.79,0.82,-4.45,7.69
2024,1,96910,32770,12620,11460,11.58,13.27,11.68,11.26
2024,2,125120,41130,14140,13400,-3.05,-2.21,-8.89,-9.89
2024,3,105810,34850,11750,11450,1.83,3.84,-1.92,-2.14
2024,4,119660,38210,13190,12910,-2.01,-2.2,-3.58,-2.42
2024,5,131220,40460,13540,13470,6.69,2.53,1.58,3.06
2024,6,122430,38390,12220,13230,3.46,-0.65,-5.71,-1.56
2024,7,108650,35000,11540,12030,-4.48,-6.49,-10.89,-6.67
2024,8,111230,35570,11800,11940,0.49,-0.86,-5.22,0.25
2024,9,117270,37720,12510,12700,-5.68,-6.98,-12.03,-4.01
2024,10,115430,36770,12010,12650,-6.33,-7.73,-12.34,-5.6
2024,11,116050,37010,12400,12750,-9.58,-10.67,-14.19,-9.51
2024,12,120450,37560,12350,13090,-2.53,-5.86,-11.15,-1.73
2024,13,119750,36580,12240,12640,0.4,-6.01,-9.13,-2.62
2024,14,109640,35370,11380,12800,-2.53,-3.12,-9.97,6.49
2024,15,110130,35330,11190,12910,-1.47,-2.51,-10.12,7.32
2024,16,109820,35500,11370,12740,-5.41,-5.71,-10.05,1.11
2024,17,114960,36390,12310,13070,-2.35,-6.95,-10.21,-1.43
2024,18,109240,36620,11790,13640,-5.21,-3.1,-8.32,4.76
2024,19,108810,36110,11510,13920,0.71,3.5,0.96,12.53
2024,20,101800,33770,11870,11840,-8.21,-6.61,-0.5,-6.77
2024,21,100360,33850,11610,11930,-8.81,-5.24,-0.34,-5.17
2024,22,85530,28200,9890,9910,-4.79,-1.78,2.06,1.33
2024,23,103750,34570,11610,12140,-5.76,-3.52,-0.09,0.58
2024,24,102530,33340,11060,11640,-7.53,-6.92,-8.06,-2.35
2024,25,95610,30940,9990,10850,-9.52,-8.49,-10.32,-2.25
2024,26,100490,32270,10740,11380,-8.18,-9.46,-8.44,-3.31
2024,27,78420,24840,8520,8500,-7.28,-8.64,-3.73,-2.07
2024,28,96040,30550,10190,10490,-13.84,-15.3,-11.08,-10.95
2024,29,95670,31100,10390,10750,-13.64,-11.5,-6.56,-9.21
2024,30,94090,31180,10200,10950,-11.64,-5.77,-4.67,-2.75
2024,31,93300,30800,9950,10880,-11.28,-6.13,-5.69,-0.64
2024,32,93710,30780,10060,10570,-10.99,-7.34,-8.63,-9.89
2024,33,97170,31590,10600,10980,-6.93,-5.33,-9.32,-6.39
2024,34,98520,32200,10700,11200,-4.96,-2.92,-7.68,0.9
2024,35,100120,32680,10890,11060,-5.28,-3.51,-11.46,-1.34
2024,36,83160,26860,8880,9260,-8.89,-12.79,-29.47,-1.7
2024,37,96850,31770,10300,11110,-9.24,-12.74,-28.42,-1.24
2024,38,96080,31580,10280,10990,-9.47,-10.69,-26.26,-4.18
2024,39,94350,31120,9990,11170,-10.19,-7.87,-22.68,0.63
2024,40,90200,30750,9510,11750,-13.44,-8.81,-27.9,7.4
2024,41,91010,31430,9520,12510,-5.18,1.03,-21.52,27.52
2024,42,92320,33130,9580,13830,-12.72,-3.41,-31.62,32.34
2024,43,91210,32080,9520,12700,-8.58,-3.89,-23.84,10.63
2024,44,94540,34090,9710,14700,-0.89,5.87,-21.63,37.77
2024,45,93190,30310,9440,11180,-2.4,-3.07,-15.26,1.08
2024,46,91170,32640,9530,14230,-4.12,5.73,-19.31,39.37
2024,47,93000,34150,9770,15040,22.76,44.34,17.15,79.26
2024,48,74210,27400,7940,12440,-14.74,-0.8,-16.77,30.67
2024,49,80630,28380,8970,11550,-17.72,-14.54,-24.3,2.85
2024,50,92630,32230,10760,12200,-0.06,1.03,-1.82,17.65
2024,51,90500,32130,10530,12520,-1.53,3.35,-3.75,6.55
2024,52,58840,21570,6660,9710,69.32,94.15,63.24,123.73
2025,1,11050,4450,1230,2370,-88.6,-86.42,-90.25,-79.32
2025,2,139070,50000,16730,20070,11.15,21.57,18.32,49.78
2025,3,136500,48640,15250,19430,29.0,39.57,29.79,69.69
2025,4,99490,35210,10880,13700,-16.86,-7.85,-17.51,6.12
2025,5,112070,39010,12280,14380,-14.59,-3.58,-9.31,6.76
2025,6,113300,39080,12170,14510,-7.46,1.8,-0.41,9.67
2025,7,111190,37890,11540,14310,2.34,8.26,0.0,18.95
2025,8,102970,35400,10740,13260,-7.43,-0.48,-8.98,11.06
2025,9,113640,37660,11910,12750,-3.1,-0.16,-4.8,0.39
2025,10,117290,40300,11980,15270,1.61,9.6,-0.25,20.71
2025,11,130280,52180,11920,27380,12.26,40.99,-3.87,114.75
2025,12,130770,41200,11880,15910,8.57,9.69,-3.81,21.54
2025,13,120470,40910,11470,16260,0.6,11.84,-6.29,28.64
2025,14,118880,40040,11700,14680,8.43,13.2,2.81,14.69
2025,15,117080,39010,11260,14430,6.31,10.42,0.63,11.77
2025,16,114960,38170,11060,14000,4.68,7.52,-2.73,9.89
2025,17,120190,49430,10790,26510,4.55,35.83,-12.35,102.83
2025,18,113080,36230,11340,12170,3.52,-1.06,-3.82,-10.78
2025,19,116720,43370,11150,20050,7.27,20.11,-3.13,44.04
2025,20,108260,38640,10870,15390,6.35,14.42,-8.42,29.98
2025,21,109490,40050,10970,16790,9.1,18.32,-5.51,40.74
2025,22,92270,33700,9170,14430,7.88,19.5,-7.28,45.61
2025,23,106540,37550,10500,14890,2.69,8.62,-9.56,22.65
2025,24,109780,42530,10340,20420,7.07,27.56,-6.51,75.43
2025,25,91210,33280,8310,15560,-4.6,7.56,-16.82,43.41
2025,26,122120,43940,11560,18950,21.52,36.16,7.64,66.52
